8   1.325   1.359   1.325   1.176
9   1.334   1.386   1.334   1.179
10  1.343   1.412   1.343   1.183
11  1.353   1.438   1.353   1.187
12  1.362   1.465   1.362   1.190
13  1.372   1.491   1.372   1.194
14  1.381   1.517   1.381   1.198
15  1.391   1.544   1.391   1.202
16  1.401   1.570   1.401   1.205
17  1.412   1.597   1.412   1.209
18  1.422   1.623   1.422   1.213
19  1.426   1.649   1.426   1.217
20  1.429   1.676   1.429   1.220
21  1.433   1.702   1.433   1.224
22  1.436   1.728   1.436   1.228
23  1.440   1.755   1.440   1.231
24  1.444   1.781   1.444   1.235
25  1.447   1.807   1.447   1.239
26  1.451   1.834   1.451   1.243
27  1.455   1.860   1.455   1.246
28  1.458   1.887   1.458   1.250
;

param SA: DIE ELE GAS HID = 
0   0.000   0.000   0.000   0.000
1   0.025   -0.175  0.025   -0.175
2   0.050   -0.175  0.050   -0.175
3   0.075   -0.175  0.075   -0.175
4   0.100   -0.175  0.100   -0.175
5   0.125   -0.175  0.125   -0.175
6   0.150   -0.175  0.150   -0.175
7   0.150   -0.175  0.150   -0.175
8   0.150   -0.175  0.150   -0.175
9   0.150   -0.175  0.150   -0.175
10  0.150   -0.175  0.150   -0.175
11  0.150   -0.175  0.150   -0.175
12  0.150   -0.175  0.150   -0.175
13  0.150   -0.175  0.150   -0.175
14  0.150   -0.175  0.150   -0.175
15  0.150   -0.175  0.150   -0.175
16  0.150   -0.175  0.150   -0.175
17  0.150   -0.175  0.150   -0.175
18  0.150   -0.175  0.150   -0.175
19  0.150   -0.175  0.150   -0.175
20  0.150   -0.175  0.150   -0.175
21  0.150   -0.175  0.150   -0.175
22  0.150   -0.175  0.150   -0.175
23  0.150   -0.175  0.150   -0.175
24  0.150   -0.175  0.150   -0.175
25  0.150   -0.175  0.150   -0.175
26  0.150   -0.175  0.150   -0.175
27  0.150   -0.175  0.150   -0.175
28  0.150   -0.175  0.150   -0.175
;

param SF: DIE ELE GAS HID = 
0   0.000   0.000   0.000   0.000
1   0.013   -0.075  0.013   -0.075
2   0.025   -0.075  0.025   -0.075
3   0.375   -0.075  0.375   -0.075
4   0.050   -0.075  0.050   -0.075
5   0.050   -0.075  0.050   -0.075
6   0.050   -0.075  0.050   -0.075
7   0.050   -0.075  0.050   -0.075
8   0.050   -0.075  0.050   -0.075
9   0.050   -0.075  0.050   -0.075
10  0.050   -0.075  0.050   -0.075
11  0.050   -0.075  0.050   -0.075
12  0.050   -0.075  0.050   -0.075
13  0.050   -0.075  0.050   -0.075
14  0.050   -0.075  0.050   -0.075
15  0.050   -0.075  0.050   -0.075
16  0.050   -0.075  0.050   -0.075
17  0.050   -0.075  0.050   -0.075
18  0.050   -0.075  0.050   -0.075
19  0.050   -0.075  0.050   -0.075
20  0.050   -0.075  0.050   -0.075
21  0.050   -0.075  0.050   -0.075
22  0.050   -0.075  0.050   -0.075
23  0.050   -0.075  0.050   -0.075
24  0.050   -0.075  0.050   -0.075
25  0.050   -0.075  0.050   -0.075
26  0.050   -0.075  0.050   -0.075
27  0.050   -0.075  0.050   -0.075
28  0.050   -0.075  0.050   -0.075
;


param BETA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.000   1.000   1.000
2   1.000   1.000   1.000   1.000
3   1.000   1.000   1.000   1.000
4   1.000   1.000   1.000   1.000
5   1.000   1.000   1.000   0.855
6   1.000   1.000   1.000   0.855
7   1.000   1.000   1.000   0.855
8   1.000   1.000   1.000   0.855
9   1.000   1.000   1.000   0.855
10  1.000   1.000   1.000   0.855
11  1.000   1.000   1.000   0.855
12  1.000   1.000   1.000   0.855
13  1.000   1.000   1.000   0.855
14  1.000   1.000   1.000   0.737
15  1.000   1.000   1.000   0.737
16  1.000   1.000   1.000   0.737
17  1.000   1.000   1.000   0.737
18  1.000   1.000   1.000   0.737
19  1.000   1.000   1.000   0.737
20  1.000   1.000   1.000   0.737
21  1.000   1.000   1.000   0.737
22  1.000   1.000   1.000   0.737
23  1.000   1.000   1.000   0.737
24  1.000   1.000   1.000   0.737
25  1.000   1.000   1.000   0.737
26  1.000   1.000   1.000   0.737
27  1.000   1.000   1.000   0.737
28  1.000   1.000   1.000   0.737
;

param LIM1:=
DIE 30
ELE 30
GAS 30
HID 30
;


param INF:=0.00356;
param DEV:=0.00775;



param YEAR: 1 2 =
DIE 0 17
ELE 5 28
GAS 0 17
HID 10 28
;


param TAX:=
0   17000
1   22500
2   28500
3   35500
4   44500
5   55500
6   69500
7   86500
8   95500
9   105000
10  115500
11  127000
12  139500
13  153500
14  169000
15  186000
16  204500
17  225000
18  247500
19  272000
20  299500
21  329000
22  362000
23  398500
24  438000
25  482000
26  530000
27  583500
28  641500
;
