1   1.000   1.000   1.000   1.000
2   1.000   1.000   1.000   1.000
3   1.000   1.000   1.000   1.000
4   1.000   1.000   1.000   1.000
5   1.000   1.000   1.000   1.000
6   1.000   1.000   1.000   1.000
7   1.000   1.000   1.000   1.000
8   1.000   1.000   1.000   1.000
9   1.000   1.000   1.000   1.000
10  1.000   1.000   1.000   1.000
11  1.000   1.000   1.000   1.000
12  1.000   1.000   1.000   1.000
13  1.000   1.000   1.000   1.000
14  1.000   1.000   1.000   1.000
15  1.000   1.000   1.000   1.000
16  1.000   1.000   1.000   1.000
17  1.000   1.000   1.000   1.000
18  1.000   1.000   1.000   1.000
19  1.000   1.000   1.000   1.000
20  1.000   1.000   1.000   1.000
21  1.000   1.000   1.000   1.000
22  1.000   1.000   1.000   1.000
23  1.000   1.000   1.000   1.000
24  1.000   1.000   1.000   1.000
25  1.000   1.000   1.000   1.000
26  1.000   1.000   1.000   1.000
27  1.000   1.000   1.000   1.000
28  1.000   1.000   1.000   1.000
;

param LIM1:=
DIE 30
ELE 30
GAS 30
HID 30
;

param YEAR: 1 2 =
DIE 0 17
ELE 5 28
GAS 0 17
HID 10 28
;

param TAX:=
0   17000
1   19748
2   22939
3   26647
4   30954
5   35957
6   41768
7   48519
8   56361
9   65471
10  76052
11  88345
12  102623
13  119210
14  138477
15  160859
16  186858
17  217059
18  252142
19  292894
20  340234
21  395225
22  459103
23  533307
24  619503
25  719631
26  835942
27  971052
28  1145000
;
