10  0.100   -0.150  0.100   -0.150
11  0.100   -0.150  0.100   -0.150
12  0.100   -0.150  0.100   -0.150
13  0.100   -0.150  0.100   -0.150
14  0.100   -0.150  0.100   -0.150
15  0.100   -0.150  0.100   -0.150
16  0.100   -0.150  0.100   -0.150
17  0.100   -0.150  0.100   -0.150
18  0.100   -0.150  0.100   -0.150
19  0.100   -0.150  0.100   -0.150
20  0.100   -0.150  0.100   -0.150
21  0.100   -0.150  0.100   -0.150
22  0.100   -0.150  0.100   -0.150
23  0.100   -0.150  0.100   -0.150
24  0.100   -0.150  0.100   -0.150
25  0.100   -0.150  0.100   -0.150
26  0.100   -0.150  0.100   -0.150
27  0.100   -0.150  0.100   -0.150
28  0.100   -0.150  0.100   -0.150
;


param INF:=0.002968;
param DEV:=0.006294;




param BETA: DIE ELE GAS HID = 
0   1.000   1.000   1.000   1.000
1   1.000   1.000   1.000   1.000
2   1.000   1.000   1.000   1.000
3   1.000   1.000   1.000   1.000
4   1.000   1.000   1.000   1.000
5   1.000   1.000   1.000   0.711
6   1.000   1.000   1.000   0.711
7   1.000   1.000   1.000   0.711
8   1.000   1.000   1.000   0.711
9   1.000   1.000   1.000   0.711
10  1.000   1.000   1.000   0.711
11  1.000   1.000   1.000   0.711
12  1.000   1.000   1.000   0.711
13  1.000   1.000   1.000   0.711
14  1.000   1.000   1.000   0.474
15  1.000   1.000   1.000   0.474
16  1.000   1.000   1.000   0.474
17  1.000   1.000   1.000   0.474
18  1.000   1.000   1.000   0.474
19  1.000   1.000   1.000   0.474
20  1.000   1.000   1.000   0.474
21  1.000   1.000   1.000   0.474
22  1.000   1.000   1.000   0.474
23  1.000   1.000   1.000   0.474
24  1.000   1.000   1.000   0.474
25  1.000   1.000   1.000   0.474
26  1.000   1.000   1.000   0.474
27  1.000   1.000   1.000   0.474
28  1.000   1.000   1.000   0.474
;

param LIM1:=
DIE 10
ELE 30
GAS 10
HID 30
;

param YEAR: 1 2 =
DIE 0 17
ELE 5 28
GAS 0 17
HID 10 28
;


param TAX:= 
0   17000
1   18864
2   20932
3   23227
4   25774
5   28600
6   31735
7   35215
8   39076
9   43360
10  48114
11  53389
12  59242
13  65738
14  72945
15  80943
16  89817
17  99665
18  110592
19  122718
20  136172
21  151102
22  167669
23  186052
24  206451
25  229086
26  254203
27  282074
28  330000
;
